0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
1.0169,1.0204,0.9989,0.9498,0.8926,0.8398,0.7919,0.7505,0.7174,0.6884,0.6645,0.6433,0.6249,0.6100,0.5972,0.5856,0.5746,0.5667,0.5577,0.5512,0.5440,0.5375,0.5319,0.5287,0.5237,0.5188,0.5144,0.5108,0.5085,0.5059,0.5031,0.4993,0.4967,0.4936,0.4916,0.4896,0.4881,0.4874,0.4861,0.4846,0.4822,0.4817,0.4796,0.4783,0.4769,0.4760,0.4751,0.4747,0.4723,0.4712,0.4699,0.4692,0.4686,0.4674,0.4669,0.4661,0.4665,0.4657,0.4655,0.4652,0.4635,0.4637,0.4625,0.4610,0.4604,0.4602,0.4594,0.4580,0.4575,0.4574,0.4567,0.4566,0.4561,0.4559,0.4552,0.4546,0.4545,0.4543,0.4539,0.4531,0.4526,0.4525,0.4518,0.4508,0.4510,0.4510,0.4501,0.4500,0.4491,0.4491,0.4485,0.4487,0.4482,0.4475,0.4476,0.4473,0.4467,0.4472,0.4467,0.4468,0.4463,0.4463,0.4462,0.4463,0.4462,0.4462,0.4460,0.4459,0.4459,0.4458,0.4457,0.4459,0.4458,0.4454,0.4451,0.4450,0.4451,0.4454,0.4448,0.4442
0.9798,0.9760,1.0207,1.2245,1.5741,1.9985,2.4550,2.9323,3.4185,3.9059,4.3908,4.8791,5.3545,5.8388,6.3006,6.7628,7.2079,7.6401,8.0462,8.4390,8.8190,9.1634,9.4943,9.7933,10.0883,10.3582,10.5917,10.8316,11.0353,11.2250,11.4198,11.5694,11.7287,11.8674,11.9975,12.1345,12.2257,12.3088,12.3927,12.4515,12.5037,12.5227,12.5418,12.5610,12.5585,12.5610,12.5586,12.5609,12.5729,12.5874,12.6018,12.6066,12.6332,12.6453,12.6526,12.6793,12.6987,12.7036,12.7109,12.7109,12.7329,12.7649,12.8664,12.9238,12.9691,13.0223,13.0809,13.1245,13.1374,13.1761,13.2151,13.2751,13.3092,13.3594,13.3992,13.4259,13.4446,13.4205,13.4152,13.4339,13.4902,13.5496,13.5931,13.6780,13.7387,13.7803,13.8111,13.8841,13.9265,13.9776,14.0062,14.0464,14.0781,14.1012,14.1447,14.1913,14.2001,14.2382,14.2588,14.2972,14.3120,14.3447,14.3477,14.3298,14.3209,14.3179,14.3328,14.3656,14.4014,14.4074,14.4435,14.4766,14.5130,14.5130,14.5251,14.5556,14.5892,14.6199,14.6784,14.7248
1.0185,1.0223,0.9883,0.9110,0.8268,0.7538,0.6923,0.6434,0.6019,0.5688,0.5422,0.5191,0.5006,0.4836,0.4693,0.4589,0.4473,0.4407,0.4321,0.4246,0.4211,0.4149,0.4096,0.4050,0.4012,0.3998,0.3973,0.3921,0.3903,0.3879,0.3859,0.3829,0.3809,0.3798,0.3791,0.3795,0.3764,0.3751,0.3752,0.3715,0.3708,0.3713,0.3707,0.3692,0.3690,0.3677,0.3654,0.3670,0.3643,0.3649,0.3638,0.3631,0.3626,0.3620,0.3613,0.3610,0.3604,0.3603,0.3602,0.3604,0.3601,0.3594,0.3595,0.3593,0.3594,0.3586,0.3586,0.3584,0.3584,0.3579,0.3581,0.3575,0.3571,0.3562,0.3563,0.3562,0.3557,0.3552,0.3552,0.3551,0.3544,0.3539,0.3544,0.3530,0.3514,0.3516,0.3507,0.3505,0.3502,0.3502,0.3503,0.3510,0.3506,0.3495,0.3496,0.3497,0.3487,0.3493,0.3487,0.3488,0.3486,0.3481,0.3487,0.3483,0.3478,0.3478,0.3488,0.3479,0.3478,0.3470,0.3469,0.3463,0.3469,0.3474,0.3464,0.3451,0.3463,0.3463,0.3456,0.3458
0.9959,0.9943,0.9967,1.0077,1.0254,1.0438,1.0618,1.0781,1.0935,1.1085,1.1206,1.1341,1.1453,1.1566,1.1659,1.1761,1.1847,1.1924,1.2007,1.2085,1.2141,1.2205,1.2278,1.2335,1.2384,1.2436,1.2487,1.2551,1.2592,1.2617,1.2669,1.2709,1.2755,1.2794,1.2838,1.2857,1.2887,1.2923,1.2957,1.2982,1.3025,1.3043,1.3072,1.3097,1.3115,1.3130,1.3157,1.3182,1.3205,1.3227,1.3247,1.3270,1.3297,1.3307,1.3334,1.3366,1.3379,1.3388,1.3410,1.3432,1.3443,1.3460,1.3486,1.3508,1.3523,1.3560,1.3572,1.3581,1.3594,1.3627,1.3634,1.3644,1.3647,1.3654,1.3659,1.3673,1.3685,1.3702,1.3712,1.3726,1.3742,1.3762,1.3769,1.3790,1.3841,1.3900,1.3930,1.3951,1.3987,1.4024,1.4066,1.4103,1.4127,1.4139,1.4192,1.4224,1.4247,1.4281,1.4341,1.4444,1.4538,1.4662,1.4789,1.4882,1.4989,1.5068,1.5133,1.5196,1.5275,1.5339,1.5401,1.5469,1.5545,1.5605,1.5663,1.5728,1.5793,1.5876,1.5928,1.5987
1.0199,1.0228,0.9789,0.8895,0.8021,0.7284,0.6691,0.6205,0.5821,0.5508,0.5242,0.5029,0.4846,0.4697,0.4562,0.4443,0.4350,0.4258,0.4178,0.4118,0.4049,0.3996,0.3947,0.3896,0.3857,0.3820,0.3788,0.3756,0.3731,0.3711,0.3679,0.3656,0.3635,0.3616,0.3600,0.3590,0.3581,0.3563,0.3542,0.3532,0.3523,0.3508,0.3496,0.3487,0.3480,0.3472,0.3469,0.3464,0.3460,0.3456,0.3455,0.3447,0.3430,0.3425,0.3419,0.3411,0.3403,0.3401,0.3396,0.3392,0.3385,0.3383,0.3372,0.3364,0.3360,0.3356,0.3348,0.3344,0.3342,0.3338,0.3334,0.3333,0.3333,0.3332,0.3330,0.3328,0.3327,0.3325,0.3325,0.3325,0.3320,0.3310,0.3300,0.3299,0.3295,0.3291,0.3288,0.3283,0.3275,0.3273,0.3269,0.3268,0.3268,0.3267,0.3262,0.3263,0.3260,0.3261,0.3258,0.3251,0.3244,0.3242,0.3238,0.3238,0.3239,0.3238,0.3234,0.3233,0.3232,0.3231,0.3230,0.3229,0.3228,0.3223,0.3223,0.3223,0.3217,0.3213,0.3213,0.3206
0.9841,0.9833,1.0298,1.1410,1.2625,1.3782,1.4802,1.5674,1.6438,1.7089,1.7649,1.8137,1.8557,1.8930,1.9270,1.9541,1.9813,2.0051,2.0236,2.0450,2.0607,2.0770,2.0922,2.1045,2.1179,2.1306,2.1398,2.1504,2.1607,2.1690,2.1755,2.1836,2.1928,2.1997,2.2063,2.2132,2.2180,2.2231,2.2268,2.2330,2.2381,2.2437,2.2464,2.2497,2.2537,2.2575,2.2608,2.2624,2.2657,2.2679,2.2712,2.2728,2.2750,2.2791,2.2821,2.2838,2.2865,2.2898,2.2918,2.2926,2.2951,2.3001,2.3023,2.3045,2.3062,2.3093,2.3109,2.3112,2.3126,2.3140,2.3154,2.3162,2.3196,2.3207,2.3215,2.3224,2.3255,2.3243,2.3255,2.3263,2.3294,2.3308,2.3328,2.3379,2.3463,2.3512,2.3549,2.3557,2.3563,2.3609,2.3611,2.3603,2.3617,2.3620,2.3651,2.3700,2.3714,2.3712,2.3792,2.3934,2.4000,2.4102,2.4167,2.4202,2.4234,2.4217,2.4196,2.4211,2.4220,2.4234,2.4261,2.4287,2.4290,2.4284,2.4305,2.4323,2.4340,2.4340,2.4361,2.4385
0.9771,0.9773,0.9858,0.9964,1.0043,1.0114,1.0189,1.0266,1.0342,1.0428,1.0496,1.0577,1.0651,1.0736,1.0811,1.0888,1.0963,1.1042,1.1124,1.1196,1.1272,1.1344,1.1427,1.1496,1.1570,1.1643,1.1716,1.1795,1.1863,1.1934,1.2009,1.2074,1.2149,1.2215,1.2282,1.2354,1.2414,1.2478,1.2550,1.2610,1.2672,1.2743,1.2802,1.2859,1.2923,1.2983,1.3036,1.3093,1.3153,1.3212,1.3262,1.3328,1.3382,1.3428,1.3479,1.3536,1.3587,1.3635,1.3681,1.3734,1.3791,1.3833,1.3880,1.3924,1.3979,1.4028,1.4070,1.4120,1.4172,1.4219,1.4258,1.4303,1.4351,1.4389,1.4440,1.4479,1.4510,1.4556,1.4595,1.4643,1.4680,1.4717,1.4758,1.4798,1.4836,1.4883,1.4919,1.4953,1.5007,1.5035,1.5068,1.5119,1.5148,1.5171,1.5207,1.5252,1.5274,1.5314,1.5361,1.5381,1.5399,1.5435,1.5466,1.5498,1.5513,1.5559,1.5601,1.5619,1.5640,1.5680,1.5701,1.5733,1.5745,1.5774,1.5819,1.5845,1.5857,1.5877,1.5900,1.5926
0.9827,0.9807,1.0027,1.0503,1.0941,1.1412,1.1814,1.2210,1.2613,1.2959,1.3307,1.3630,1.3916,1.4256,1.4483,1.4760,1.4984,1.5192,1.5396,1.5632,1.5770,1.6003,1.6178,1.6376,1.6448,1.6602,1.6738,1.6892,1.7029,1.7120,1.7175,1.7312,1.7412,1.7509,1.7623,1.7775,1.7835,1.7863,1.7913,1.7978,1.8075,1.8154,1.8209,1.8232,1.8335,1.8381,1.8479,1.8558,1.8567,1.8604,1.8604,1.8618,1.8674,1.8712,1.8735,1.8791,1.8833,1.8857,1.8903,1.8927,1.8969,1.8992,1.8997,1.9044,1.9100,1.9128,1.9147,1.9180,1.9223,1.9265,1.9293,1.9312,1.9307,1.9331,1.9345,1.9345,1.9354,1.9354,1.9354,1.9364,1.9373,1.9392,1.9392,1.9425,1.9491,1.9534,1.9557,1.9572,1.9595,1.9624,1.9647,1.9642,1.9633,1.9676,1.9666,1.9704,1.9714,1.9714,1.9742,1.9832,1.9894,2.0022,2.0037,2.0065,2.0070,2.0070,2.0065,2.0037,2.0037,2.0065,2.0051,2.0065,2.0065,2.0051,2.0070,2.0075,2.0065,2.0070,2.0056,2.0070
0.9679,0.9678,0.9898,1.0184,1.0435,1.0689,1.0926,1.1164,1.1404,1.1657,1.1903,1.2131,1.2369,1.2614,1.2848,1.3075,1.3312,1.3547,1.3770,1.3997,1.4223,1.4439,1.4654,1.4876,1.5089,1.5289,1.5501,1.5699,1.5901,1.6089,1.6269,1.6466,1.6647,1.6835,1.7014,1.7185,1.7351,1.7512,1.7671,1.7832,1.7979,1.8133,1.8285,1.8431,1.8558,1.8705,1.8830,1.8960,1.9086,1.9209,1.9329,1.9442,1.9559,1.9667,1.9775,1.9874,1.9983,2.0071,2.0181,2.0276,2.0367,2.0456,2.0543,2.0633,2.0707,2.0799,2.0884,2.0966,2.1037,2.1114,2.1197,2.1262,2.1342,2.1399,2.1468,2.1532,2.1599,2.1659,2.1706,2.1759,2.1821,2.1868,2.1935,2.1987,2.2040,2.2086,2.2149,2.2196,2.2249,2.2299,2.2342,2.2375,2.2423,2.2469,2.2507,2.2546,2.2590,2.2615,2.2672,2.2699,2.2721,2.2756,2.2805,2.2832,2.2859,2.2905,2.2928,2.2972,2.2990,2.3022,2.3058,2.3076,2.3096,2.3114,2.3136,2.3163,2.3179,2.3206,2.3229,2.3251
1.0002,0.9998,0.9912,0.9777,0.9699,0.9652,0.9604,0.9590,0.9571,0.9550,0.9548,0.9535,0.9526,0.9515,0.9517,0.9515,0.9503,0.9514,0.9505,0.9503,0.9499,0.9502,0.9494,0.9493,0.9497,0.9494,0.9488,0.9481,0.9496,0.9493,0.9499,0.9478,0.9473,0.9472,0.9455,0.9475,0.9466,0.9466,0.9464,0.9470,0.9469,0.9469,0.9469,0.9458,0.9467,0.9460,0.9446,0.9460,0.9449,0.9458,0.9451,0.9446,0.9460,0.9454,0.9454,0.9451,0.9445,0.9446,0.9454,0.9461,0.9452,0.9442,0.9452,0.9452,0.9455,0.9439,0.9454,0.9458,0.9452,0.9452,0.9452,0.9442,0.9433,0.9449,0.9446,0.9449,0.9442,0.9437,0.9440,0.9442,0.9434,0.9445,0.9454,0.9457,0.9437,0.9451,0.9445,0.9454,0.9437,0.9437,0.9449,0.9449,0.9437,0.9436,0.9436,0.9442,0.9427,0.9436,0.9431,0.9436,0.9445,0.9451,0.9454,0.9455,0.9445,0.9458,0.9454,0.9451,0.9451,0.9434,0.9434,0.9439,0.9446,0.9458,0.9451,0.9448,0.9449,0.9460,0.9443,0.9460
1.0052,1.0131,1.0319,0.9762,0.9209,0.8677,0.8195,0.7792,0.7432,0.7139,0.6888,0.6677,0.6483,0.6323,0.6191,0.6061,0.5964,0.5854,0.5776,0.5713,0.5637,0.5568,0.5534,0.5465,0.5432,0.5373,0.5345,0.5326,0.5273,0.5242,0.5207,0.5183,0.5154,0.5138,0.5124,0.5118,0.5095,0.5073,0.5055,0.5032,0.5015,0.5002,0.4982,0.4966,0.4955,0.4943,0.4926,0.4918,0.4913,0.4913,0.4906,0.4905,0.4892,0.4877,0.4876,0.4864,0.4856,0.4850,0.4848,0.4843,0.4836,0.4815,0.4819,0.4812,0.4808,0.4808,0.4800,0.4804,0.4793,0.4791,0.4784,0.4783,0.4776,0.4768,0.4764,0.4770,0.4763,0.4757,0.4762,0.4754,0.4751,0.4741,0.4742,0.4736,0.4736,0.4729,0.4734,0.4728,0.4719,0.4725,0.4717,0.4716,0.4714,0.4711,0.4708,0.4708,0.4704,0.4703,0.4703,0.4703,0.4703,0.4702,0.4704,0.4703,0.4698,0.4702,0.4699,0.4699,0.4701,0.4694,0.4697,0.4691,0.4699,0.4694,0.4697,0.4697,0.4695,0.4693,0.4691,0.4695
0.9793,0.9746,0.9913,1.1024,1.3565,1.7106,2.0954,2.4920,2.8943,3.2986,3.7039,4.1032,4.4948,4.8796,5.2506,5.6158,5.9656,6.3000,6.6197,6.9141,7.1926,7.4490,7.6913,7.9152,8.1241,8.3064,8.4950,8.6693,8.8449,9.0086,9.1473,9.2800,9.3790,9.4795,9.5389,9.5974,9.6197,9.6629,9.7226,9.8009,9.8901,9.9586,10.0195,10.0484,10.0569,10.0654,10.0740,10.1049,10.1376,10.1549,10.1671,10.1740,10.2001,10.2246,10.2457,10.2633,10.2862,10.2950,10.3110,10.3074,10.3181,10.3181,10.3323,10.3430,10.3537,10.3537,10.3537,10.3644,10.3644,10.3859,10.3913,10.4093,10.4165,10.4021,10.4039,10.4093,10.4057,10.4003,10.3823,10.3591,10.3483,10.3394,10.3181,10.3057,10.2880,10.2862,10.2597,10.2439,10.2281,10.2194,10.2211,10.2246,10.2299,10.2421,10.2386,10.2106,10.2001,10.1897,10.1844,10.1705,10.1671,10.1515,10.1376,10.1221,10.1049,10.0808,10.0706,10.0398,10.0296,10.0211,10.0127,9.9907,9.9788,9.9519,9.9318,9.9184,9.9034,9.8900,9.8900,9.8768
1.0112,1.0201,1.0219,0.9505,0.8678,0.7921,0.7286,0.6745,0.6314,0.5961,0.5671,0.5424,0.5232,0.5059,0.4905,0.4764,0.4666,0.4567,0.4483,0.4427,0.4356,0.4302,0.4249,0.4224,0.4182,0.4144,0.4108,0.4067,0.4046,0.4023,0.4017,0.3993,0.3973,0.3957,0.3930,0.3922,0.3905,0.3895,0.3884,0.3861,0.3845,0.3845,0.3832,0.3822,0.3824,0.3818,0.3814,0.3809,0.3813,0.3808,0.3802,0.3799,0.3788,0.3784,0.3768,0.3765,0.3761,0.3751,0.3755,0.3746,0.3747,0.3730,0.3725,0.3737,0.3731,0.3726,0.3719,0.3721,0.3720,0.3719,0.3709,0.3709,0.3715,0.3702,0.3706,0.3699,0.3700,0.3704,0.3700,0.3697,0.3694,0.3698,0.3695,0.3686,0.3686,0.3679,0.3676,0.3684,0.3672,0.3676,0.3690,0.3682,0.3676,0.3685,0.3673,0.3670,0.3667,0.3676,0.3677,0.3677,0.3676,0.3668,0.3671,0.3676,0.3666,0.3664,0.3668,0.3668,0.3671,0.3659,0.3666,0.3667,0.3657,0.3664,0.3657,0.3666,0.3657,0.3652,0.3662,0.3655
0.9951,0.9925,0.9958,1.0062,1.0237,1.0443,1.0634,1.0812,1.0995,1.1153,1.1312,1.1465,1.1604,1.1741,1.1863,1.1994,1.2099,1.2218,1.2313,1.2415,1.2511,1.2597,1.2695,1.2784,1.2856,1.2960,1.3033,1.3092,1.3174,1.3260,1.3309,1.3378,1.3436,1.3498,1.3560,1.3607,1.3650,1.3706,1.3770,1.3825,1.3868,1.3914,1.3955,1.4005,1.4042,1.4096,1.4125,1.4167,1.4202,1.4239,1.4290,1.4325,1.4365,1.4388,1.4420,1.4445,1.4482,1.4507,1.4536,1.4580,1.4605,1.4645,1.4663,1.4679,1.4697,1.4725,1.4747,1.4772,1.4792,1.4810,1.4839,1.4868,1.4887,1.4897,1.4917,1.4950,1.4958,1.4974,1.4989,1.5014,1.5027,1.5038,1.5051,1.5066,1.5088,1.5102,1.5117,1.5115,1.5165,1.5171,1.5182,1.5187,1.5189,1.5217,1.5234,1.5245,1.5256,1.5258,1.5263,1.5263,1.5267,1.5280,1.5287,1.5291,1.5308,1.5314,1.5315,1.5323,1.5330,1.5336,1.5338,1.5347,1.5356,1.5358,1.5362,1.5377,1.5381,1.5388,1.5396,1.5399
1.0113,1.0178,1.0192,0.9341,0.8444,0.7658,0.7032,0.6524,0.6113,0.5778,0.5497,0.5268,0.5073,0.4908,0.4767,0.4641,0.4538,0.4445,0.4366,0.4293,0.4230,0.4169,0.4123,0.4070,0.4030,0.4003,0.3960,0.3930,0.3892,0.3865,0.3839,0.3815,0.3794,0.3775,0.3758,0.3745,0.3738,0.3730,0.3714,0.3699,0.3674,0.3664,0.3651,0.3644,0.3634,0.3627,0.3616,0.3607,0.3606,0.3603,0.3599,0.3595,0.3583,0.3571,0.3568,0.3564,0.3552,0.3545,0.3541,0.3539,0.3534,0.3532,0.3527,0.3517,0.3512,0.3509,0.3508,0.3501,0.3495,0.3495,0.3490,0.3488,0.3486,0.3482,0.3484,0.3483,0.3476,0.3475,0.3474,0.3474,0.3475,0.3474,0.3474,0.3474,0.3473,0.3472,0.3468,0.3470,0.3469,0.3467,0.3466,0.3466,0.3463,0.3458,0.3461,0.3461,0.3461,0.3454,0.3449,0.3444,0.3445,0.3445,0.3440,0.3437,0.3438,0.3436,0.3435,0.3438,0.3436,0.3434,0.3434,0.3434,0.3430,0.3430,0.3432,0.3432,0.3430,0.3425,0.3425,0.3427
0.9872,0.9846,1.0083,1.1026,1.2200,1.3361,1.4350,1.5189,1.5913,1.6526,1.7055,1.7508,1.7901,1.8250,1.8553,1.8816,1.9071,1.9282,1.9457,1.9630,1.9776,1.9906,2.0044,2.0157,2.0249,2.0348,2.0453,2.0559,2.0630,2.0709,2.0779,2.0844,2.0894,2.0939,2.0991,2.1002,2.1042,2.1082,2.1128,2.1189,2.1242,2.1280,2.1303,2.1336,2.1331,2.1360,2.1388,2.1408,2.1442,2.1452,2.1483,2.1498,2.1516,2.1532,2.1550,2.1573,2.1581,2.1604,2.1602,2.1610,2.1620,2.1659,2.1672,2.1675,2.1669,2.1685,2.1693,2.1701,2.1703,2.1714,2.1721,2.1724,2.1716,2.1724,2.1737,2.1745,2.1755,2.1740,2.1734,2.1732,2.1737,2.1734,2.1732,2.1724,2.1729,2.1719,2.1727,2.1714,2.1727,2.1721,2.1724,2.1716,2.1732,2.1724,2.1724,2.1714,2.1711,2.1708,2.1703,2.1706,2.1703,2.1695,2.1701,2.1690,2.1688,2.1682,2.1672,2.1667,2.1651,2.1656,2.1638,2.1641,2.1625,2.1628,2.1612,2.1604,2.1604,2.1599,2.1581,2.1589
0.9701,0.9714,0.9901,0.9940,1.0002,1.0077,1.0150,1.0224,1.0294,1.0377,1.0442,1.0512,1.0589,1.0658,1.0735,1.0800,1.0880,1.0945,1.1012,1.1083,1.1145,1.1219,1.1287,1.1353,1.1422,1.1480,1.1542,1.1613,1.1676,1.1738,1.1802,1.1859,1.1928,1.1988,1.2039,1.2102,1.2167,1.2214,1.2270,1.2325,1.2381,1.2433,1.2493,1.2546,1.2595,1.2651,1.2704,1.2752,1.2797,1.2847,1.2900,1.2946,1.2989,1.3036,1.3087,1.3137,1.3174,1.3215,1.3267,1.3314,1.3355,1.3390,1.3434,1.3469,1.3517,1.3561,1.3595,1.3635,1.3676,1.3719,1.3754,1.3785,1.3819,1.3856,1.3890,1.3929,1.3964,1.4000,1.4022,1.4058,1.4092,1.4120,1.4155,1.4180,1.4217,1.4240,1.4267,1.4288,1.4319,1.4348,1.4381,1.4403,1.4434,1.4459,1.4478,1.4504,1.4525,1.4549,1.4581,1.4602,1.4620,1.4650,1.4666,1.4690,1.4706,1.4730,1.4752,1.4774,1.4789,1.4812,1.4823,1.4850,1.4863,1.4886,1.4899,1.4911,1.4937,1.4950,1.4985,1.4996
0.9818,0.9782,0.9907,1.0344,1.0825,1.1298,1.1645,1.2049,1.2371,1.2695,1.2961,1.3283,1.3484,1.3732,1.3981,1.4162,1.4374,1.4612,1.4747,1.4878,1.5070,1.5197,1.5372,1.5482,1.5601,1.5738,1.5867,1.5995,1.6111,1.6182,1.6213,1.6293,1.6391,1.6476,1.6539,1.6615,1.6673,1.6741,1.6862,1.6884,1.6902,1.6920,1.6983,1.7010,1.7055,1.7101,1.7168,1.7236,1.7250,1.7263,1.7277,1.7318,1.7390,1.7399,1.7454,1.7481,1.7540,1.7540,1.7581,1.7585,1.7590,1.7622,1.7617,1.7626,1.7622,1.7626,1.7626,1.7635,1.7635,1.7654,1.7658,1.7658,1.7676,1.7676,1.7663,1.7685,1.7699,1.7694,1.7694,1.7726,1.7708,1.7699,1.7722,1.7708,1.7731,1.7717,1.7722,1.7731,1.7726,1.7735,1.7708,1.7704,1.7731,1.7694,1.7722,1.7722,1.7708,1.7713,1.7713,1.7722,1.7694,1.7704,1.7694,1.7695,1.7694,1.7685,1.7681,1.7663,1.7672,1.7663,1.7681,1.7649,1.7672,1.7654,1.7649,1.7654,1.7640,1.7640,1.7631,1.7631
0.9628,0.9601,0.9816,1.0077,1.0321,1.0551,1.0786,1.1025,1.1255,1.1490,1.1712,1.1944,1.2157,1.2383,1.2606,1.2827,1.3040,1.3259,1.3476,1.3676,1.3881,1.4078,1.4271,1.4472,1.4661,1.4851,1.5039,1.5220,1.5402,1.5586,1.5750,1.5914,1.6086,1.6243,1.6404,1.6555,1.6704,1.6850,1.6996,1.7135,1.7275,1.7403,1.7545,1.7675,1.7802,1.7913,1.8043,1.8152,1.8270,1.8382,1.8494,1.8592,1.8693,1.8797,1.8908,1.8988,1.9083,1.9178,1.9261,1.9346,1.9416,1.9521,1.9595,1.9668,1.9735,1.9814,1.9889,1.9960,2.0008,2.0086,2.0156,2.0220,2.0276,2.0331,2.0375,2.0442,2.0499,2.0545,2.0594,2.0637,2.0686,2.0733,2.0783,2.0828,2.0865,2.0912,2.0943,2.0970,2.1006,2.1043,2.1078,2.1116,2.1151,2.1182,2.1212,2.1239,2.1260,2.1281,2.1308,2.1339,2.1358,2.1388,2.1407,2.1432,2.1463,2.1476,2.1501,2.1523,2.1540,2.1552,2.1578,2.1578,2.1597,2.1616,2.1624,2.1648,2.1656,2.1673,2.1680,2.1701
